antenna_id;site_id;operator;orientation;manufacturer
ANT001814;10366;Telefonica;90.0;Commscope
ANT001815;10366;Telefonica;210.0;Commscope
ANT001816;10366;Telefonica;330.0;Commscope
ANT001817;10837;Telekom;60.0;Huawei
ANT001818;10837;Telekom;180.0;Huawei
ANT001819;10837;Telekom;300.0;Huawei
ANT001820;10706;Telefonica;60.0;Rosenberger
ANT001821;10706;Telefonica;180.0;Rosenberger
ANT001822;10706;Telefonica;300.0;Rosenberger
ANT001823;10492;Telekom;60.0;Huawei
ANT001824;10492;Telekom;180.0;Huawei
ANT001825;10492;Telekom;300.0;Huawei
ANT001826;10492;Telefonica;60.0;Huawei
ANT001827;10492;Telefonica;180.0;Huawei
ANT001828;10492;Telefonica;300.0;Huawei
ANT001829;10578;Vodafone;60.0;Huawei
ANT001830;10578;Vodafone;180.0;Huawei
ANT001831;10578;Vodafone;300.0;Huawei
ANT001832;10578;1&1;60.0;Huawei
ANT001833;10578;1&1;180.0;Huawei
ANT001834;10578;1&1;300.0;Huawei
ANT001835;10317;Telekom;60.0;Huawei
ANT001836;10317;Telekom;180.0;Huawei
ANT001837;10317;Telekom;300.0;Huawei
ANT001838;10734;Telekom;60.0;Huawei
ANT001839;10734;Telekom;180.0;Huawei
ANT001840;10734;Telekom;300.0;Huawei
ANT001841;10189;Vodafone;60.0;Commscope
ANT001842;10189;Vodafone;180.0;Commscope
ANT001843;10189;Vodafone;300.0;Commscope
ANT001844;10189;1&1;60.0;Huawei
ANT001845;10189;1&1;180.0;Huawei
ANT001846;10189;1&1;300.0;Huawei
ANT001847;10189;Telekom;60.0;Rosenberger
ANT001848;10189;Telekom;180.0;Rosenberger
ANT001849;10189;Telekom;300.0;Rosenberger
ANT001850;10895;Telekom;60.0;Rosenberger
ANT001851;10895;Telekom;180.0;Rosenberger
ANT001852;10895;Telekom;300.0;Rosenberger
ANT001853;10932;Telefonica;30.0;Kathrein
ANT001854;10932;Telefonica;260.0;Huawei
ANT001855;10010;Telefonica;100.0;Huawei
ANT001856;10010;Telefonica;220.0;Huawei
ANT001857;10010;Telefonica;340.0;Huawei
ANT001858;10882;Vodafone;;Kathrein
ANT001859;10882;Vodafone;;Kathrein
ANT001860;10882;Vodafone;;Kathrein
ANT001861;10882;Vodafone;;Kathrein
ANT001862;10882;Vodafone;;Kathrein
ANT001863;10882;Vodafone;;Kathrein
ANT001864;10882;Vodafone;;Kathrein
ANT001865;10882;Vodafone;;Kathrein
ANT001866;10882;Vodafone;;Kathrein
ANT001867;10882;Vodafone;;Kathrein
ANT001868;10882;Vodafone;;Kathrein
ANT001869;10882;Vodafone;;Kathrein
ANT001870;10882;Vodafone;;Kathrein
ANT001871;10882;Vodafone;;Kathrein
ANT001872;10882;Vodafone;;Kathrein
ANT001873;10882;Vodafone;;Kathrein
ANT001874;10882;Vodafone;;Kathrein
ANT001875;10882;Vodafone;;Kathrein
ANT001876;10882;Vodafone;;Kathrein
ANT001877;10882;Vodafone;;Kathrein
ANT001878;10882;Vodafone;;Kathrein
ANT001879;10882;Vodafone;;Kathrein
ANT001880;10882;Vodafone;;Kathrein
ANT001881;10882;Vodafone;;Kathrein
ANT001882;10882;Vodafone;;Kathrein
ANT001883;10882;Vodafone;;Kathrein
ANT001884;10882;Vodafone;;Kathrein
ANT001885;10882;Vodafone;;Kathrein
ANT001886;10882;Vodafone;;Kathrein
ANT001887;10882;Vodafone;;Kathrein
ANT001888;10882;Vodafone;;Kathrein
ANT001889;10882;Vodafone;;Kathrein
ANT001890;10882;Vodafone;;Kathrein
ANT001891;10882;Vodafone;;Kathrein
ANT001892;10882;Vodafone;;Kathrein
ANT001893;10882;Vodafone;;Kathrein
ANT001894;10882;Telekom;;Huawei
ANT001895;10882;Telekom;;Huawei
ANT001896;10882;Telekom;;Huawei
ANT001897;10882;Telekom;;Huawei
ANT001898;10882;Telekom;;Huawei
ANT001899;10882;Telekom;;Huawei
ANT001900;10882;Telekom;;Huawei
ANT001901;10882;Telekom;;Huawei
ANT001902;10882;Telekom;;Huawei
ANT001903;10882;Telekom;;Huawei
ANT001904;10882;Telekom;;Huawei
ANT001905;10882;Telekom;;Huawei
ANT001906;10882;Telekom;;Huawei
ANT001907;10882;Telekom;;Huawei
ANT001908;10882;Telekom;;Huawei
ANT001909;10882;Telekom;;Huawei
ANT001910;10882;Telekom;;Huawei
ANT001911;10882;Telekom;;Huawei
ANT001912;10882;Telekom;;Huawei
ANT001913;10882;Telekom;;Huawei
ANT001914;10882;Telekom;;Huawei
ANT001915;10882;Telekom;;Huawei
ANT001916;10882;Telekom;;Huawei
ANT001917;10882;Telekom;;Huawei
ANT001918;10882;Telekom;;Huawei
ANT001919;10882;Telekom;;Huawei
ANT001920;10882;Telekom;;Huawei
ANT001921;10882;Telekom;;Huawei
ANT001922;10882;Telekom;;Huawei
ANT001923;10882;Telekom;;Huawei
ANT001924;10882;Telekom;;Huawei
ANT001925;10882;Telekom;;Huawei
ANT001926;10882;Telekom;;Huawei
ANT001927;10882;Telekom;;Huawei
ANT001928;10882;Telekom;;Huawei
ANT001929;10882;Telekom;;Huawei
ANT001930;10897;Telefonica;60.0;Commscope
ANT001931;10897;Telefonica;180.0;Commscope
ANT001932;10897;Telefonica;300.0;Commscope
ANT001933;10727;Telefonica;0.0;Huawei
ANT001934;10727;Telefonica;120.0;Huawei
ANT001935;10727;Telefonica;240.0;Huawei
ANT001936;10502;Telefonica;90.0;Amphenol
ANT001937;10502;Telefonica;200.0;Amphenol
ANT001938;10502;Telefonica;340.0;Amphenol
ANT001939;10863;Telekom;60.0;Commscope
ANT001940;10863;Telekom;180.0;Commscope
ANT001941;10863;Telekom;300.0;Commscope
ANT001942;10184;Telefonica;20.0;Amphenol
ANT001943;10184;Telefonica;260.0;Rosenberger
ANT001944;10084;Telekom;60.0;Rosenberger
ANT001945;10084;Telekom;180.0;Rosenberger
ANT001946;10084;Telekom;300.0;Rosenberger
ANT001947;10535;Telefonica;;Kathrein
ANT001948;10535;Telefonica;;Kathrein
ANT001949;10535;Telefonica;;Kathrein
ANT001950;10535;Telefonica;;Kathrein
ANT001951;10535;Telefonica;;Kathrein
ANT001952;10535;Telefonica;;Kathrein
ANT001953;10535;Telefonica;;Kathrein
ANT001954;10535;Telefonica;;Kathrein
ANT001955;10535;Telefonica;;Kathrein
ANT001956;10535;Telefonica;;Kathrein
ANT001957;10535;Telefonica;;Kathrein
ANT001958;10535;Telefonica;;Kathrein
ANT001959;10535;Telefonica;;Kathrein
ANT001960;10535;Telefonica;;Kathrein
ANT001961;10535;Telefonica;;Kathrein
ANT001962;10535;Telefonica;;Kathrein
ANT001963;10535;Telefonica;;Kathrein
ANT001964;10535;Telefonica;;Kathrein
ANT001965;10535;Telefonica;;Kathrein
ANT001966;10535;Telefonica;;Kathrein
ANT001967;10676;Telekom;60.0;Commscope
ANT001968;10676;Telekom;180.0;Commscope
ANT001969;10676;Telekom;300.0;Commscope
ANT001970;10537;Telekom;60.0;Kathrein
ANT001971;10537;Telekom;180.0;Kathrein
ANT001972;10537;Telekom;300.0;Kathrein
ANT001973;10625;Telekom;60.0;Commscope
ANT001974;10625;Telekom;180.0;Commscope
ANT001975;10625;Telekom;300.0;Commscope
ANT001976;10462;Telefonica;60.0;Huawei
ANT001977;10462;Telefonica;180.0;Huawei
ANT001978;10462;Telefonica;300.0;Huawei
ANT001979;10531;Telefonica;90.0;Huawei
ANT001980;10531;Telefonica;210.0;Huawei
ANT001981;10531;Telefonica;330.0;Huawei
ANT001982;10313;Telekom;60.0;Kathrein
ANT001983;10313;Telekom;180.0;Kathrein
ANT001984;10313;Telekom;300.0;Kathrein
ANT001985;10665;Vodafone;60.0;Commscope
ANT001986;10665;Vodafone;180.0;Commscope
ANT001987;10665;Vodafone;300.0;Commscope
ANT001988;10665;1&1;60.0;Commscope
ANT001989;10665;1&1;180.0;Commscope
ANT001990;10665;1&1;300.0;Commscope
ANT001991;10510;Telekom;60.0;Huawei
ANT001992;10510;Telekom;180.0;Huawei
ANT001993;10510;Telekom;300.0;Huawei
ANT001994;10284;Vodafone;60.0;Huawei
ANT001995;10284;Vodafone;180.0;Huawei
ANT001996;10284;Vodafone;300.0;Huawei
ANT001997;10284;1&1;60.0;Commscope
ANT001998;10284;1&1;180.0;Commscope
ANT001999;10284;1&1;300.0;Commscope
ANT002000;10284;Telekom;60.0;Kathrein
ANT002001;10284;Telekom;180.0;Kathrein
ANT002002;10284;Telekom;300.0;Kathrein
ANT002003;10264;1&1;60.0;Rosenberger
ANT002004;10264;1&1;180.0;Rosenberger
ANT002005;10264;1&1;300.0;Rosenberger
ANT002006;10264;Telefonica;60.0;Commscope
ANT002007;10264;Telefonica;180.0;Commscope
ANT002008;10264;Telefonica;300.0;Commscope
ANT002009;10579;Vodafone;60.0;Amphenol
ANT002010;10579;Vodafone;180.0;Amphenol
ANT002011;10579;Vodafone;300.0;Amphenol
ANT002012;10102;Vodafone;60.0;Huawei
ANT002013;10102;Vodafone;180.0;Huawei
ANT002014;10102;Vodafone;300.0;Huawei
ANT002015;10630;Telefonica;;Kathrein
ANT002016;10630;Telefonica;;Kathrein
ANT002017;10630;Telefonica;;Kathrein
ANT002018;10630;Telefonica;;Kathrein
ANT002019;10630;Telefonica;;Kathrein
ANT002020;10630;Telefonica;;Kathrein
ANT002021;10630;Telefonica;;Kathrein
ANT002022;10630;Telefonica;;Kathrein
ANT002023;10630;Telefonica;;Kathrein
ANT002024;10630;Telefonica;;Kathrein
ANT002025;10630;Telefonica;;Kathrein
ANT002026;10630;Telefonica;;Kathrein
ANT002027;10630;Telefonica;;Kathrein
ANT002028;10630;Telefonica;;Kathrein
ANT002029;10630;Telefonica;;Kathrein
ANT002030;10630;Telefonica;;Kathrein
ANT002031;10630;Telefonica;;Kathrein
ANT002032;10630;Telefonica;;Kathrein
ANT002033;10630;Telefonica;;Kathrein
ANT002034;10630;Telefonica;;Kathrein
ANT002035;10630;Telefonica;;Kathrein
ANT002036;10630;Telefonica;;Kathrein
ANT002037;10630;Telefonica;;Kathrein
ANT002038;10630;Telefonica;;Kathrein
ANT002039;10630;Telefonica;;Kathrein
ANT002040;10630;Telefonica;;Kathrein
ANT002041;10630;Telefonica;;Kathrein
ANT002042;10630;Telefonica;;Kathrein
ANT002043;10565;Telefonica;;Amphenol
ANT002044;10565;Telefonica;;Amphenol
ANT002045;10565;Telefonica;;Amphenol
ANT002046;10565;Telefonica;;Amphenol
ANT002047;10565;Telefonica;;Amphenol
ANT002048;10565;Telefonica;;Amphenol
ANT002049;10565;Telefonica;;Amphenol
ANT002050;10565;Telefonica;;Amphenol
ANT002051;10565;Telefonica;;Amphenol
ANT002052;10565;Telefonica;;Amphenol
ANT002053;10565;Telefonica;;Amphenol
ANT002054;10565;Telefonica;;Amphenol
ANT002055;10565;Telefonica;;Amphenol
ANT002056;10565;Telefonica;;Amphenol
ANT002057;10565;Telefonica;;Amphenol
ANT002058;10565;Telefonica;;Amphenol
ANT002059;10765;Telefonica;0.0;Huawei
ANT002060;10765;Telefonica;110.0;Huawei
ANT002061;10765;Telefonica;240.0;Huawei
ANT002062;10390;Vodafone;60.0;Rosenberger
ANT002063;10390;Vodafone;180.0;Rosenberger
ANT002064;10390;Vodafone;300.0;Rosenberger
ANT002065;10390;1&1;60.0;Huawei
ANT002066;10390;1&1;180.0;Huawei
ANT002067;10390;1&1;300.0;Huawei
ANT002068;10258;Telekom;60.0;Commscope
ANT002069;10258;Telekom;180.0;Commscope
ANT002070;10258;Telekom;300.0;Commscope
ANT002071;10258;Telefonica;60.0;Kathrein
ANT002072;10258;Telefonica;180.0;Kathrein
ANT002073;10258;Telefonica;300.0;Kathrein
ANT002074;10856;Telefonica;60.0;Commscope
ANT002075;10856;Telefonica;180.0;Commscope
ANT002076;10856;Telefonica;300.0;Commscope
ANT002077;10570;Telefonica;40.0;Commscope
ANT002078;10570;Telefonica;130.0;Commscope
ANT002079;10570;Telefonica;250.0;Commscope
ANT002080;10560;Vodafone;40.0;Rosenberger
ANT002081;10560;Vodafone;160.0;Rosenberger
ANT002082;10560;Vodafone;280.0;Rosenberger
ANT002083;10560;Telefonica;60.0;Huawei
ANT002084;10560;Telefonica;180.0;Huawei
ANT002085;10560;Telefonica;300.0;Huawei
ANT002086;10116;Vodafone;0.0;Rosenberger
ANT002087;10116;Vodafone;180.0;Rosenberger
ANT002088;10116;Vodafone;300.0;Rosenberger
ANT002089;10116;Telekom;50.0;Rosenberger
ANT002090;10116;Telekom;170.0;Rosenberger
ANT002091;10116;Telekom;290.0;Rosenberger
ANT002092;10116;Telefonica;0.0;Kathrein
ANT002093;10116;Telefonica;180.0;Kathrein
ANT002094;10116;Telefonica;300.0;Kathrein
ANT002095;10116;Telefonica;60.0;Amphenol
ANT002096;10441;Vodafone;60.0;Kathrein
ANT002097;10441;Vodafone;180.0;Kathrein
ANT002098;10441;Vodafone;300.0;Kathrein
ANT002099;10441;1&1;60.0;Commscope
ANT002100;10441;1&1;180.0;Commscope
ANT002101;10441;1&1;300.0;Commscope
ANT002102;10192;Telefonica;80.0;Rosenberger
ANT002103;10192;Telefonica;200.0;Rosenberger
ANT002104;10192;Telefonica;320.0;Rosenberger
ANT002105;10396;Vodafone;60.0;Kathrein
ANT002106;10396;Vodafone;180.0;Kathrein
ANT002107;10396;Vodafone;300.0;Kathrein
ANT002108;10396;Telefonica;60.0;Huawei
ANT002109;10396;Telefonica;180.0;Huawei
ANT002110;10396;Telefonica;300.0;Huawei
ANT002111;10781;Vodafone;60.0;Huawei
ANT002112;10781;Vodafone;180.0;Huawei
ANT002113;10781;Vodafone;300.0;Huawei
ANT002114;10781;Telefonica;60.0;Amphenol
ANT002115;10781;Telefonica;180.0;Amphenol
ANT002116;10781;Telefonica;300.0;Amphenol
ANT002117;10937;Telekom;60.0;Commscope
ANT002118;10937;Telekom;180.0;Commscope
ANT002119;10937;Telekom;300.0;Commscope
ANT002120;10489;Telefonica;10.0;Huawei
ANT002121;10489;Telefonica;120.0;Huawei
ANT002122;10489;Telefonica;240.0;Huawei
ANT002123;10092;Vodafone;60.0;Amphenol
ANT002124;10092;Vodafone;180.0;Amphenol
ANT002125;10092;Vodafone;300.0;Amphenol
ANT002126;10596;Vodafone;60.0;Kathrein
ANT002127;10596;Vodafone;180.0;Kathrein
ANT002128;10596;Vodafone;300.0;Kathrein
ANT002129;10082;Vodafone;60.0;Huawei
ANT002130;10082;Vodafone;180.0;Huawei
ANT002131;10082;Vodafone;300.0;Huawei
ANT002132;10917;Vodafone;60.0;Huawei
ANT002133;10917;Vodafone;180.0;Huawei
ANT002134;10917;Vodafone;300.0;Huawei
ANT002135;10917;1&1;60.0;Commscope
ANT002136;10917;1&1;180.0;Commscope
ANT002137;10917;1&1;300.0;Commscope
ANT002138;10611;Telefonica;60.0;Amphenol
ANT002139;10611;Telefonica;180.0;Amphenol
ANT002140;10611;Telefonica;300.0;Amphenol
ANT002141;10453;Vodafone;60.0;Huawei
ANT002142;10453;Vodafone;180.0;Huawei
ANT002143;10453;Vodafone;300.0;Huawei
ANT002144;10172;Telefonica;20.0;Huawei
ANT002145;10172;Telefonica;140.0;Huawei
ANT002146;10172;Telefonica;260.0;Huawei
ANT002147;10733;Telefonica;120.0;Amphenol
ANT002148;10733;Telefonica;210.0;Amphenol
ANT002149;10733;Telefonica;310.0;Amphenol
ANT002150;10906;Telekom;60.0;Huawei
ANT002151;10906;Telekom;180.0;Huawei
ANT002152;10906;Telekom;300.0;Huawei
ANT002153;10501;Telefonica;60.0;Huawei
ANT002154;10501;Telefonica;180.0;Huawei
ANT002155;10501;Telefonica;300.0;Huawei
ANT002156;10367;Telefonica;60.0;Huawei
ANT002157;10367;Telefonica;180.0;Huawei
ANT002158;10367;Telefonica;300.0;Huawei
ANT002159;10704;Vodafone;60.0;Rosenberger
ANT002160;10704;Vodafone;180.0;Rosenberger
ANT002161;10704;Vodafone;300.0;Rosenberger
ANT002162;10404;Telekom;60.0;Huawei
ANT002163;10404;Telekom;180.0;Huawei
ANT002164;10404;Telekom;300.0;Huawei
ANT002165;10690;Telefonica;0.0;Huawei
ANT002166;10690;Telefonica;120.0;Huawei
ANT002167;10690;Telefonica;240.0;Huawei
ANT002168;10892;Vodafone;60.0;Huawei
ANT002169;10892;Vodafone;180.0;Huawei
ANT002170;10892;Vodafone;300.0;Huawei
ANT002171;10892;1&1;60.0;Rosenberger
ANT002172;10892;1&1;180.0;Rosenberger
ANT002173;10892;1&1;300.0;Rosenberger
ANT002174;10912;Vodafone;60.0;Huawei
ANT002175;10912;Vodafone;180.0;Huawei
ANT002176;10912;Vodafone;300.0;Huawei
ANT002177;10912;Telefonica;60.0;Kathrein
ANT002178;10912;Telefonica;180.0;Kathrein
ANT002179;10912;Telefonica;300.0;Kathrein
ANT002180;10541;Vodafone;60.0;Amphenol
ANT002181;10541;Vodafone;180.0;Amphenol
ANT002182;10541;Vodafone;300.0;Amphenol
ANT002183;10541;1&1;80.0;Huawei
ANT002184;10541;1&1;200.0;Huawei
ANT002185;10541;1&1;320.0;Huawei
ANT002186;10541;Telekom;25.0;Commscope
ANT002187;10541;Telekom;115.0;Commscope
ANT002188;10541;Telekom;250.0;Commscope
ANT002189;10376;Vodafone;60.0;Amphenol
ANT002190;10376;Vodafone;180.0;Amphenol
ANT002191;10376;Vodafone;300.0;Amphenol
ANT002192;10376;Telekom;60.0;Huawei
ANT002193;10376;Telekom;180.0;Huawei
ANT002194;10376;Telekom;300.0;Huawei
ANT002195;10729;Vodafone;60.0;Huawei
ANT002196;10729;Vodafone;180.0;Huawei
ANT002197;10729;Vodafone;300.0;Huawei
ANT002198;10729;1&1;60.0;Commscope
ANT002199;10729;1&1;180.0;Commscope
ANT002200;10729;1&1;300.0;Commscope
ANT002201;10802;Telefonica;40.0;Commscope
ANT002202;10802;Telefonica;160.0;Commscope
ANT002203;10802;Telefonica;280.0;Commscope
ANT002204;10922;Telefonica;90.0;Commscope
ANT002205;10922;Telefonica;210.0;Commscope
ANT002206;10922;Telefonica;330.0;Commscope
ANT002207;10418;Telekom;;Huawei
ANT002208;10418;Telekom;;Huawei
ANT002209;10418;Telekom;;Huawei
ANT002210;10418;Telekom;;Huawei
ANT002211;10418;Telekom;;Huawei
ANT002212;10418;Telekom;;Huawei
ANT002213;10418;Telekom;;Huawei
ANT002214;10418;Telekom;;Huawei
ANT002215;10418;Telekom;;Huawei
ANT002216;10418;Telekom;;Huawei
ANT002217;10418;Telekom;;Huawei
ANT002218;10418;Telekom;;Huawei
ANT002219;10418;Telekom;;Huawei
ANT002220;10418;Telekom;;Huawei
ANT002221;10418;Telekom;;Huawei
ANT002222;10418;Telekom;;Huawei
ANT002223;10418;Telekom;;Huawei
ANT002224;10418;Telekom;;Huawei
ANT002225;10418;Telekom;;Huawei
ANT002226;10418;Telekom;;Huawei
ANT002227;10418;Telekom;;Huawei
ANT002228;10418;Telekom;;Huawei
ANT002229;10418;Telekom;;Huawei
ANT002230;10418;Telekom;;Huawei
ANT002231;10418;Telekom;;Huawei
ANT002232;10418;Telekom;;Huawei
ANT002233;10418;Telekom;;Huawei
ANT002234;10418;Telekom;;Huawei
ANT002235;10418;Telekom;;Huawei
ANT002236;10418;Telekom;;Huawei
ANT002237;10418;Telekom;;Huawei
ANT002238;10418;Telekom;;Huawei
ANT002239;10418;Telekom;;Huawei
ANT002240;10418;Telekom;;Huawei
ANT002241;10418;Telekom;;Huawei
ANT002242;10418;Telekom;;Huawei
ANT002243;10418;Telefonica;;Commscope
ANT002244;10418;Telefonica;;Commscope
ANT002245;10418;Telefonica;;Commscope
ANT002246;10418;Telefonica;;Commscope
ANT002247;10418;Telefonica;;Commscope
ANT002248;10418;Telefonica;;Commscope
ANT002249;10418;Telefonica;;Commscope
ANT002250;10418;Telefonica;;Commscope
ANT002251;10418;Telefonica;;Commscope
ANT002252;10418;Telefonica;;Commscope
ANT002253;10418;Telefonica;;Commscope
ANT002254;10418;Telefonica;;Commscope
ANT002255;10418;Telefonica;;Commscope
ANT002256;10418;Telefonica;;Commscope
ANT002257;10418;Telefonica;;Commscope
ANT002258;10418;Telefonica;;Commscope
ANT002259;10418;Telefonica;;Commscope
ANT002260;10418;Telefonica;;Commscope
ANT002261;10418;Telefonica;;Commscope
ANT002262;10418;Telefonica;;Commscope
ANT002263;10418;Telefonica;;Commscope
ANT002264;10418;Telefonica;;Commscope
ANT002265;10418;Telefonica;;Commscope
ANT002266;10418;Telefonica;;Commscope
ANT002267;10418;Telefonica;;Commscope
ANT002268;10418;Telefonica;;Commscope
ANT002269;10418;Telefonica;;Commscope
ANT002270;10418;Telefonica;;Commscope
ANT002271;10418;Telefonica;;Commscope
ANT002272;10418;Telefonica;;Commscope
ANT002273;10418;Telefonica;;Commscope
ANT002274;10418;Telefonica;;Commscope
ANT002275;10418;Telefonica;;Commscope
ANT002276;10418;Telefonica;;Commscope
ANT002277;10418;Telefonica;;Commscope
ANT002278;10418;Telefonica;;Commscope
ANT002279;10530;Telekom;;Commscope
ANT002280;10530;Telekom;;Commscope
ANT002281;10530;Telekom;;Commscope
ANT002282;10530;Telekom;;Commscope
ANT002283;10530;Telekom;;Commscope
ANT002284;10530;Telekom;;Commscope
ANT002285;10530;Telekom;;Commscope
ANT002286;10530;Telekom;;Commscope
ANT002287;10530;Telekom;;Commscope
ANT002288;10530;Telekom;;Commscope
ANT002289;10530;Telekom;;Commscope
ANT002290;10530;Telekom;;Commscope
ANT002291;10530;Telekom;;Commscope
ANT002292;10530;Telekom;;Commscope
ANT002293;10530;Telekom;;Commscope
ANT002294;10530;Telekom;;Commscope
ANT002295;10078;Vodafone;;Huawei
ANT002296;10078;Vodafone;;Huawei
ANT002297;10078;Vodafone;;Huawei
ANT002298;10078;Vodafone;;Huawei
ANT002299;10078;Vodafone;;Huawei
ANT002300;10078;Vodafone;;Huawei
ANT002301;10078;Vodafone;;Huawei
ANT002302;10078;Vodafone;;Huawei
ANT002303;10078;Vodafone;;Huawei
ANT002304;10078;Vodafone;;Huawei
ANT002305;10078;Vodafone;;Huawei
ANT002306;10078;Vodafone;;Huawei
ANT002307;10078;Vodafone;;Huawei
ANT002308;10078;Vodafone;;Huawei
ANT002309;10078;Vodafone;;Huawei
ANT002310;10078;Vodafone;;Huawei
ANT002311;10078;Vodafone;;Huawei
ANT002312;10078;Vodafone;;Huawei
ANT002313;10078;Vodafone;;Huawei
ANT002314;10078;Vodafone;;Huawei
ANT002315;10078;Vodafone;;Huawei
ANT002316;10078;Vodafone;;Huawei
ANT002317;10078;Vodafone;;Huawei
ANT002318;10078;Vodafone;;Huawei
ANT002319;10078;Vodafone;;Huawei
ANT002320;10078;Vodafone;;Huawei
ANT002321;10078;Vodafone;;Huawei
ANT002322;10078;Vodafone;;Huawei
ANT002323;10078;Vodafone;;Huawei
ANT002324;10078;Vodafone;;Huawei
ANT002325;10078;Vodafone;;Huawei
ANT002326;10078;Vodafone;;Huawei
ANT002327;10078;Telekom;;Commscope
ANT002328;10078;Telekom;;Commscope
ANT002329;10078;Telekom;;Commscope
ANT002330;10078;Telekom;;Commscope
ANT002331;10078;Telekom;;Commscope
ANT002332;10078;Telekom;;Commscope
ANT002333;10078;Telekom;;Commscope
ANT002334;10078;Telekom;;Commscope
ANT002335;10078;Telekom;;Commscope
ANT002336;10078;Telekom;;Commscope
ANT002337;10078;Telekom;;Commscope
ANT002338;10078;Telekom;;Commscope
ANT002339;10078;Telekom;;Commscope
ANT002340;10078;Telekom;;Commscope
ANT002341;10078;Telekom;;Commscope
ANT002342;10078;Telekom;;Commscope
ANT002343;10078;Telekom;;Commscope
ANT002344;10078;Telekom;;Commscope
ANT002345;10078;Telekom;;Commscope
ANT002346;10078;Telekom;;Commscope
ANT002347;10078;Telekom;;Commscope
ANT002348;10078;Telekom;;Commscope
ANT002349;10078;Telekom;;Commscope
ANT002350;10078;Telekom;;Commscope
ANT002351;10078;Telekom;;Commscope
ANT002352;10078;Telekom;;Commscope
ANT002353;10078;Telekom;;Commscope
ANT002354;10078;Telekom;;Commscope
ANT002355;10078;Telekom;;Commscope
ANT002356;10078;Telekom;;Commscope
ANT002357;10078;Telekom;;Commscope
ANT002358;10078;Telekom;;Commscope
ANT002359;10282;Telekom;;Commscope
ANT002360;10282;Telekom;;Commscope
ANT002361;10282;Telekom;;Commscope
ANT002362;10282;Telekom;;Commscope
ANT002363;10282;Telekom;;Commscope
ANT002364;10282;Telekom;;Commscope
ANT002365;10282;Telekom;;Commscope
ANT002366;10282;Telekom;;Commscope
ANT002367;10282;Telekom;;Commscope
ANT002368;10282;Telekom;;Commscope
ANT002369;10282;Telekom;;Commscope
ANT002370;10282;Telekom;;Commscope
ANT002371;10282;Telekom;;Commscope
ANT002372;10282;Telekom;;Commscope
ANT002373;10282;Telekom;;Commscope
ANT002374;10282;Telekom;;Commscope
ANT002375;10282;Telekom;;Commscope
ANT002376;10282;Telekom;;Commscope
ANT002377;10282;Telekom;;Commscope
ANT002378;10282;Telekom;;Commscope
ANT002379;10282;Telekom;;Commscope
ANT002380;10282;Telekom;;Commscope
ANT002381;10282;Telekom;;Commscope
ANT002382;10282;Telekom;;Commscope
ANT002383;10282;Telekom;;Commscope
ANT002384;10282;Telekom;;Commscope
ANT002385;10282;Telekom;;Commscope
ANT002386;10282;Telekom;;Commscope
ANT002387;10282;Telekom;;Commscope
ANT002388;10282;Telekom;;Commscope
ANT002389;10282;Telekom;;Commscope
ANT002390;10282;Telekom;;Commscope
ANT002391;10282;Telekom;;Commscope
ANT002392;10282;Telekom;;Commscope
ANT002393;10282;Telekom;;Commscope
ANT002394;10282;Telekom;;Commscope
ANT002395;10282;Telekom;;Commscope
ANT002396;10282;Telekom;;Commscope
ANT002397;10282;Telekom;;Commscope
ANT002398;10282;Telekom;;Commscope
ANT002399;10282;Telefonica;;Huawei
ANT002400;10282;Telefonica;;Huawei
ANT002401;10282;Telefonica;;Huawei
ANT002402;10282;Telefonica;;Huawei
ANT002403;10282;Telefonica;;Huawei
ANT002404;10282;Telefonica;;Huawei
ANT002405;10282;Telefonica;;Huawei
ANT002406;10282;Telefonica;;Huawei
ANT002407;10282;Telefonica;;Huawei
ANT002408;10282;Telefonica;;Huawei
ANT002409;10282;Telefonica;;Huawei
ANT002410;10282;Telefonica;;Huawei
ANT002411;10282;Telefonica;;Huawei
ANT002412;10282;Telefonica;;Huawei
ANT002413;10282;Telefonica;;Huawei
ANT002414;10282;Telefonica;;Huawei
ANT002415;10282;Telefonica;;Huawei
ANT002416;10282;Telefonica;;Huawei
ANT002417;10282;Telefonica;;Huawei
ANT002418;10282;Telefonica;;Huawei
ANT002419;10282;Telefonica;;Huawei
ANT002420;10282;Telefonica;;Huawei
ANT002421;10282;Telefonica;;Huawei
ANT002422;10282;Telefonica;;Huawei
ANT002423;10282;Telefonica;;Huawei
ANT002424;10282;Telefonica;;Huawei
ANT002425;10282;Telefonica;;Huawei
ANT002426;10282;Telefonica;;Huawei
ANT002427;10282;Telefonica;;Huawei
ANT002428;10282;Telefonica;;Huawei
ANT002429;10282;Telefonica;;Huawei
ANT002430;10282;Telefonica;;Huawei
ANT002431;10282;Telefonica;;Huawei
ANT002432;10282;Telefonica;;Huawei
ANT002433;10282;Telefonica;;Huawei
ANT002434;10282;Telefonica;;Huawei
ANT002435;10282;Telefonica;;Huawei
ANT002436;10282;Telefonica;;Huawei
ANT002437;10282;Telefonica;;Huawei
ANT002438;10282;Telefonica;;Huawei
ANT002439;10203;Telekom;;Commscope
ANT002440;10203;Telekom;;Commscope
ANT002441;10203;Telekom;;Commscope
ANT002442;10203;Telekom;;Commscope
ANT002443;10203;Telekom;;Commscope
ANT002444;10203;Telekom;;Commscope
ANT002445;10203;Telekom;;Commscope
